             M(1,1)=(Ixx + lt^2*mt - 1.0*Ixx*cos(phi_y)^2 + Iyy*cos(phi_y)^2 - 1.0*lt^2*mt*cos(phi_y)^2 + lt^2*mt*cos(phi_y)^2*cos(theta_yaw)^2 - 1.0*lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)^2 + lt^2*mt*cos(phi_y)^2*cos(theta_yaw)^2*cos(theta_pitch)^2 - 2.0*lt^2*mt*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw));
             C(2,1)=dphi_p*(Iyy*cos(phi_y)*sin(phi_y) - Ixx*cos(phi_y)*sin(phi_y) - lt^2*mt*cos(phi_y)*sin(phi_y) + lt^2*mt*cos(phi_y)*cos(theta_yaw)^2*sin(phi_y) + lt^2*mt*cos(phi_y)^2*cos(theta_yaw)*cos(theta_pitch)*sin(theta_yaw) - lt^2*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)^2*sin(theta_yaw) + lt^2*mt*cos(phi_y)*cos(theta_yaw)^2*cos(theta_pitch)^2*sin(phi_y)) - dtheta_yaw*((lt^2*mt*cos(phi_y)*cos(theta_yaw)^3*sin(theta_pitch) - 2*lt^2*mt*cos(phi_y)*cos(theta_yaw)^5*sin(theta_pitch) + lt^2*mt*cos(phi_y)*cos(theta_yaw)^7*sin(theta_pitch) - 2*lt^2*mt*tail_kinemtics_num^2*cos(phi_y)*cos(theta_yaw)^5*sin(theta_pitch) + 2*lt^2*mt*tail_kinemtics_num^2*cos(phi_y)*cos(theta_yaw)^7*sin(theta_pitch) + lt^2*mt*tail_kinemtics_num^4*cos(phi_y)*cos(theta_yaw)^7*sin(theta_pitch))/(2*cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1)^2) - (lt^2*mt*cos(phi_y)*cos(theta_yaw)^2*sin(theta_pitch))/2 + (lt^2*mt*cos(phi_y)*sin(theta_yaw)^2*sin(theta_pitch))/2 + lt^2*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)*sin(theta_pitch)) + dtheta_pitch*((lt^2*mt*cos(theta_yaw)^2*sin(phi_y))/2 + (lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)^2*sin(phi_y))/2 - (lt^2*mt*cos(theta_yaw)^2*sin(phi_y)*sin(theta_pitch)^2)/2 + lt^2*mt*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch)*sin(theta_yaw)) + dlt*(lt*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(phi_y)*sin(theta_pitch) + lt*mt*cos(phi_y)*cos(theta_yaw)*sin(theta_yaw)*sin(theta_pitch));
             C(2,2)=dtheta_yaw*(lt^2*mt*cos(theta_yaw)*sin(theta_yaw) - lt^2*mt*cos(theta_yaw)*cos(theta_pitch)^2*sin(theta_yaw)) + dlt*(lt*mt - lt*mt*cos(theta_yaw)^2 + lt*mt*cos(theta_yaw)^2*cos(theta_pitch)^2) - dtheta_pitch*lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(theta_pitch);
             C(2,3)=dphi_p*((lt^2*mt*cos(theta_yaw)^2*sin(phi_y))/2 + (lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)^2*sin(phi_y))/2 - (lt^2*mt*cos(theta_yaw)^2*sin(phi_y)*sin(theta_pitch)^2)/2 + lt^2*mt*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch)*sin(theta_yaw)) - dtheta_yaw*((lt^2*mt*sin(theta_pitch))/2 - (lt^2*mt*cos(theta_yaw)^2*sin(theta_pitch))/2 + (lt^2*mt*sin(theta_yaw)^2*sin(theta_pitch))/2) + dlt*lt*mt*cos(theta_yaw)*sin(theta_yaw)*sin(theta_pitch) + dtheta_pitch*lt^2*mt*cos(theta_yaw)*cos(theta_pitch)*sin(theta_yaw) - dphi_y*lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(theta_pitch);
             C(2,4)=dphi_y*(lt^2*mt*cos(theta_yaw)*sin(theta_yaw) - lt^2*mt*cos(theta_yaw)*cos(theta_pitch)^2*sin(theta_yaw)) - dtheta_pitch*((lt^2*mt*sin(theta_pitch))/2 - (lt^2*mt*cos(theta_yaw)^2*sin(theta_pitch))/2 + (lt^2*mt*sin(theta_yaw)^2*sin(theta_pitch))/2) - dphi_p*((lt^2*mt*cos(phi_y)*sin(theta_pitch))/2 - (lt^2*mt*cos(phi_y)*cos(theta_yaw)^2*sin(theta_pitch))/2 + (lt^2*mt*cos(phi_y)*sin(theta_yaw)^2*sin(theta_pitch))/2 + lt^2*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)*sin(theta_pitch)) + dlt*lt*mt*cos(theta_pitch);
             C(2,5)=dphi_y*(lt*mt - lt*mt*cos(theta_yaw)^2 + lt*mt*cos(theta_yaw)^2*cos(theta_pitch)^2) + dphi_p*(lt*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(phi_y)*sin(theta_pitch) + lt*mt*cos(phi_y)*cos(theta_yaw)*sin(theta_yaw)*sin(theta_pitch)) + dtheta_yaw*lt*mt*cos(theta_pitch) + dtheta_pitch*lt*mt*cos(theta_yaw)*sin(theta_yaw)*sin(theta_pitch);
             C(2,6)=dtheta_yaw*((lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^4 - 2*lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^6 + lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^8 - 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^6 + 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^8 + lt*mt*tail_kinemtics_num^4*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^8 - lt*mt*cos(phi_p)*cos(theta_yaw)^3*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw) + 2*lt*mt*cos(phi_p)*cos(theta_yaw)^5*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw) - lt*mt*cos(phi_p)*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw) + 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(theta_yaw)^5*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw) - 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw) - lt*mt*tail_kinemtics_num^4*cos(phi_p)*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw))/(2*cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1)^2) - (lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw))/2 + (lt*mt*cos(phi_p)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw))/2);
             C(2,7)=dtheta_yaw*((lt*mt*cos(phi_y)*cos(theta_yaw)^4*sin(phi_p) - 2*lt*mt*cos(phi_y)*cos(theta_yaw)^6*sin(phi_p) + lt*mt*cos(phi_y)*cos(theta_yaw)^8*sin(phi_p) - 2*lt*mt*tail_kinemtics_num^2*cos(phi_y)*cos(theta_yaw)^6*sin(phi_p) + 2*lt*mt*tail_kinemtics_num^2*cos(phi_y)*cos(theta_yaw)^8*sin(phi_p) + lt*mt*tail_kinemtics_num^4*cos(phi_y)*cos(theta_yaw)^8*sin(phi_p) - lt*mt*cos(theta_yaw)^3*cos(theta_pitch)*sin(phi_p)*sin(phi_y)*sin(theta_yaw) + 2*lt*mt*cos(theta_yaw)^5*cos(theta_pitch)*sin(phi_p)*sin(phi_y)*sin(theta_yaw) - lt*mt*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_p)*sin(phi_y)*sin(theta_yaw) + 2*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^5*cos(theta_pitch)*sin(phi_p)*sin(phi_y)*sin(theta_yaw) - 2*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_p)*sin(phi_y)*sin(theta_yaw) - lt*mt*tail_kinemtics_num^4*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_p)*sin(phi_y)*sin(theta_yaw))/(2*cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1)^2) - (lt*mt*cos(phi_y)*cos(theta_yaw)*sin(phi_p))/2 + (lt*mt*cos(theta_pitch)*sin(phi_p)*sin(phi_y)*sin(theta_yaw))/2);
             C(3,1)=dlt*(lt*mt*cos(phi_y)*cos(theta_yaw)^2 - lt*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)) - dphi_p*(lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(theta_pitch) - lt^2*mt*cos(phi_y)^2*cos(theta_yaw)^2*cos(theta_pitch)*sin(theta_pitch) + lt^2*mt*cos(phi_y)*cos(theta_yaw)*sin(phi_y)*sin(theta_yaw)*sin(theta_pitch)) - dtheta_yaw*((lt^2*mt*cos(theta_yaw)^3*cos(theta_pitch)*sin(phi_y) - 2*lt^2*mt*cos(theta_yaw)^5*cos(theta_pitch)*sin(phi_y) + lt^2*mt*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_y) - 2*lt^2*mt*tail_kinemtics_num^2*cos(theta_yaw)^5*cos(theta_pitch)*sin(phi_y) + 2*lt^2*mt*tail_kinemtics_num^2*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_y) + lt^2*mt*tail_kinemtics_num^4*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_y))/(2*cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1)^2) + lt^2*mt*cos(phi_y)*cos(theta_yaw)*sin(theta_yaw) + (lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(phi_y))/2 - (lt^2*mt*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)^2)/2) - dphi_y*((lt^2*mt*cos(theta_yaw)^2*sin(phi_y))/2 + (lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)^2*sin(phi_y))/2 - (lt^2*mt*cos(theta_yaw)^2*sin(phi_y)*sin(theta_pitch)^2)/2 + lt^2*mt*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch)*sin(theta_yaw));
             C(3,2)=dtheta_yaw*((lt^2*mt*cos(theta_yaw)^3*sin(theta_pitch) - 2*lt^2*mt*cos(theta_yaw)^5*sin(theta_pitch) + lt^2*mt*cos(theta_yaw)^7*sin(theta_pitch) - 2*lt^2*mt*tail_kinemtics_num^2*cos(theta_yaw)^5*sin(theta_pitch) + 2*lt^2*mt*tail_kinemtics_num^2*cos(theta_yaw)^7*sin(theta_pitch) + lt^2*mt*tail_kinemtics_num^4*cos(theta_yaw)^7*sin(theta_pitch))/(2*cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1)^2) + (lt^2*mt*cos(theta_yaw)^2*sin(theta_pitch))/2 - (lt^2*mt*sin(theta_yaw)^2*sin(theta_pitch))/2) - dphi_p*((lt^2*mt*cos(theta_yaw)^2*sin(phi_y))/2 + (lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)^2*sin(phi_y))/2 - (lt^2*mt*cos(theta_yaw)^2*sin(phi_y)*sin(theta_pitch)^2)/2 + lt^2*mt*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch)*sin(theta_yaw)) + dlt*lt*mt*cos(theta_yaw)*sin(theta_yaw)*sin(theta_pitch) + dphi_y*lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(theta_pitch);
             C(3,3)=dlt*lt*mt*cos(theta_yaw)^2 - dtheta_yaw*lt^2*mt*cos(theta_yaw)*sin(theta_yaw);
             C(3,4)=dphi_y*((lt^2*mt*sin(theta_pitch))/2 + (lt^2*mt*cos(theta_yaw)^2*sin(theta_pitch))/2 - (lt^2*mt*sin(theta_yaw)^2*sin(theta_pitch))/2) - dphi_p*((lt^2*mt*cos(theta_pitch)*sin(phi_y))/2 + lt^2*mt*cos(phi_y)*cos(theta_yaw)*sin(theta_yaw) + (lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(phi_y))/2 - (lt^2*mt*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)^2)/2) - dtheta_pitch*lt^2*mt*cos(theta_yaw)*sin(theta_yaw);
             C(3,5)=dphi_p*(lt*mt*cos(phi_y)*cos(theta_yaw)^2 - lt*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)) + dtheta_pitch*lt*mt*cos(theta_yaw)^2 + dphi_y*lt*mt*cos(theta_yaw)*sin(theta_yaw)*sin(theta_pitch);
             C(3,6)=dtheta_yaw*((lt*mt*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw))/2 - (lt*mt*cos(theta_yaw)^3*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) - 2*lt*mt*cos(theta_yaw)^5*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) + lt*mt*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) - 2*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^5*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) + 2*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) + lt*mt*tail_kinemtics_num^4*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) + lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^3*sin(theta_yaw)*sin(theta_pitch) - 2*lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^5*sin(theta_yaw)*sin(theta_pitch) + lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^7*sin(theta_yaw)*sin(theta_pitch) - 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^5*sin(theta_yaw)*sin(theta_pitch) + 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^7*sin(theta_yaw)*sin(theta_pitch) + lt*mt*tail_kinemtics_num^4*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^7*sin(theta_yaw)*sin(theta_pitch))/(2*cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1)^2) + (lt*mt*cos(phi_p)*cos(phi_y)*sin(theta_yaw)*sin(theta_pitch))/2);
             C(3,7)=dtheta_yaw*((lt*mt*cos(phi_p)*cos(theta_yaw)^3*cos(theta_pitch)*sin(theta_yaw) - 2*lt*mt*cos(phi_p)*cos(theta_yaw)^5*cos(theta_pitch)*sin(theta_yaw) + lt*mt*cos(phi_p)*cos(theta_yaw)^7*cos(theta_pitch)*sin(theta_yaw) - 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(theta_yaw)^5*cos(theta_pitch)*sin(theta_yaw) + 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(theta_yaw)^7*cos(theta_pitch)*sin(theta_yaw) + lt*mt*tail_kinemtics_num^4*cos(phi_p)*cos(theta_yaw)^7*cos(theta_pitch)*sin(theta_yaw) - lt*mt*cos(phi_y)*cos(theta_yaw)^3*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) + 2*lt*mt*cos(phi_y)*cos(theta_yaw)^5*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - lt*mt*cos(phi_y)*cos(theta_yaw)^7*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) + 2*lt*mt*tail_kinemtics_num^2*cos(phi_y)*cos(theta_yaw)^5*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - 2*lt*mt*tail_kinemtics_num^2*cos(phi_y)*cos(theta_yaw)^7*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - lt*mt*tail_kinemtics_num^4*cos(phi_y)*cos(theta_yaw)^7*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch))/(2*cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1)^2) - (lt*mt*cos(phi_p)*cos(theta_pitch)*sin(theta_yaw))/2 + (lt*mt*cos(phi_y)*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch))/2);
             C(4,1)=dphi_y*((lt^2*mt*cos(phi_y)*cos(theta_yaw)^3*sin(theta_pitch) - 2*lt^2*mt*cos(phi_y)*cos(theta_yaw)^5*sin(theta_pitch) + lt^2*mt*cos(phi_y)*cos(theta_yaw)^7*sin(theta_pitch) - 2*lt^2*mt*tail_kinemtics_num^2*cos(phi_y)*cos(theta_yaw)^5*sin(theta_pitch) + 2*lt^2*mt*tail_kinemtics_num^2*cos(phi_y)*cos(theta_yaw)^7*sin(theta_pitch) + lt^2*mt*tail_kinemtics_num^4*cos(phi_y)*cos(theta_yaw)^7*sin(theta_pitch))/(2*cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1)^2) - (lt^2*mt*cos(phi_y)*cos(theta_yaw)^2*sin(theta_pitch))/2 + (lt^2*mt*cos(phi_y)*sin(theta_yaw)^2*sin(theta_pitch))/2 + lt^2*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)*sin(theta_pitch)) - dz*((lt*mt*cos(phi_p)*cos(theta_yaw)^4*sin(phi_y) - 2*lt*mt*cos(phi_p)*cos(theta_yaw)^6*sin(phi_y) + lt*mt*cos(phi_p)*cos(theta_yaw)^8*sin(phi_y) - lt*mt*cos(theta_yaw)^3*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) + 2*lt*mt*cos(theta_yaw)^5*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - lt*mt*cos(theta_yaw)^7*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(theta_yaw)^6*sin(phi_y) + 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(theta_yaw)^8*sin(phi_y) + lt*mt*tail_kinemtics_num^4*cos(phi_p)*cos(theta_yaw)^8*sin(phi_y) + lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^3*cos(theta_pitch)*sin(theta_yaw) - 2*lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^5*cos(theta_pitch)*sin(theta_yaw) + lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(theta_yaw) + 2*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^5*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - 2*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^7*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - lt*mt*tail_kinemtics_num^4*cos(theta_yaw)^7*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^5*cos(theta_pitch)*sin(theta_yaw) + 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(theta_yaw) + lt*mt*tail_kinemtics_num^4*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(theta_yaw))/(2*cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1)^2) - (lt*mt*cos(phi_p)*cos(theta_yaw)*sin(phi_y))/2 + (lt*mt*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch))/2 - (lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_pitch)*sin(theta_yaw))/2) - dx*((lt*mt*cos(theta_yaw)*sin(phi_p)*sin(phi_y))/2 - (lt*mt*cos(theta_yaw)^4*sin(phi_p)*sin(phi_y) - 2*lt*mt*cos(theta_yaw)^6*sin(phi_p)*sin(phi_y) + lt*mt*cos(theta_yaw)^8*sin(phi_p)*sin(phi_y) - 2*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^6*sin(phi_p)*sin(phi_y) + 2*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^8*sin(phi_p)*sin(phi_y) + lt*mt*tail_kinemtics_num^4*cos(theta_yaw)^8*sin(phi_p)*sin(phi_y) + lt*mt*cos(phi_p)*cos(theta_yaw)^3*sin(theta_yaw)*sin(theta_pitch) - 2*lt*mt*cos(phi_p)*cos(theta_yaw)^5*sin(theta_yaw)*sin(theta_pitch) + lt*mt*cos(phi_p)*cos(theta_yaw)^7*sin(theta_yaw)*sin(theta_pitch) - 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(theta_yaw)^5*sin(theta_yaw)*sin(theta_pitch) + 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(theta_yaw)^7*sin(theta_yaw)*sin(theta_pitch) + lt*mt*tail_kinemtics_num^4*cos(phi_p)*cos(theta_yaw)^7*sin(theta_yaw)*sin(theta_pitch) + lt*mt*cos(phi_y)*cos(theta_yaw)^3*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) - 2*lt*mt*cos(phi_y)*cos(theta_yaw)^5*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) + lt*mt*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) - 2*lt*mt*tail_kinemtics_num^2*cos(phi_y)*cos(theta_yaw)^5*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) + 2*lt*mt*tail_kinemtics_num^2*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) + lt*mt*tail_kinemtics_num^4*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw))/(2*cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1)^2) + (lt*mt*cos(phi_p)*sin(theta_yaw)*sin(theta_pitch))/2 + (lt*mt*cos(phi_y)*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw))/2) + dtheta_pitch*((lt^2*mt*cos(theta_yaw)^3*cos(theta_pitch)*sin(phi_y) - 2*lt^2*mt*cos(theta_yaw)^5*cos(theta_pitch)*sin(phi_y) + lt^2*mt*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_y) - 2*lt^2*mt*tail_kinemtics_num^2*cos(theta_yaw)^5*cos(theta_pitch)*sin(phi_y) + 2*lt^2*mt*tail_kinemtics_num^2*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_y) + lt^2*mt*tail_kinemtics_num^4*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_y))/(2*cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1)^2) + lt^2*mt*cos(phi_y)*cos(theta_yaw)*sin(theta_yaw) + (lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(phi_y))/2 - (lt^2*mt*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)^2)/2) + dphi_p*(lt^2*mt*cos(phi_y)^2*cos(theta_yaw)*sin(theta_yaw) - lt^2*mt*cos(theta_yaw)*cos(theta_pitch)^2*sin(theta_yaw) + lt^2*mt*cos(phi_y)*cos(theta_yaw)^2*cos(theta_pitch)*sin(phi_y) - lt^2*mt*cos(phi_y)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)^2 + lt^2*mt*cos(phi_y)^2*cos(theta_yaw)*cos(theta_pitch)^2*sin(theta_yaw)) + (dlt*(2*lt*mt*cos(theta_yaw)^3*sin(phi_y)*sin(theta_pitch) - 4*lt*mt*cos(theta_yaw)^5*sin(phi_y)*sin(theta_pitch) + 2*lt*mt*cos(theta_yaw)^7*sin(phi_y)*sin(theta_pitch) - 4*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^5*sin(phi_y)*sin(theta_pitch) + 4*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^7*sin(phi_y)*sin(theta_pitch) + 2*lt*mt*tail_kinemtics_num^4*cos(theta_yaw)^7*sin(phi_y)*sin(theta_pitch)))/(2*cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1)^2);
